year,garnizon,outcome,total,percentage
2010,Łódź,Attempted,440,NA
2010,Łódź,Fatal,334,NA
2010,Olsztyn,Attempted,373,NA
2010,Olsztyn,Fatal,197,NA
2010,Opole,Attempted,186,NA
2010,Opole,Fatal,94,NA
2010,Poznań,Attempted,374,NA
2010,Poznań,Fatal,308,NA
2010,Radom,Attempted,416,NA
2010,Radom,Fatal,354,NA
2010,Rzeszów,Attempted,252,NA
2010,Rzeszów,Fatal,191,NA
2010,Szczecin,Attempted,206,NA
2010,Szczecin,Fatal,136,NA
2010,Warszawa,Attempted,235,NA
2010,Warszawa,Fatal,190,NA
2010,Wrocław,Attempted,266,NA
2010,Wrocław,Fatal,241,NA
2011,Białystok,Attempted,220,NA
2011,Białystok,Fatal,162,NA
2011,Bydgoszcz,Attempted,330,NA
2011,Bydgoszcz,Fatal,271,NA
2011,Gdańsk,Attempted,260,NA
2011,Gdańsk,Fatal,212,NA
2011,Gorzów Wlkp.,Attempted,214,NA
2011,Gorzów Wlkp.,Fatal,137,NA
2011,Katowice,Attempted,695,NA
2011,Katowice,Fatal,435,NA
2011,Kielce,Attempted,172,NA
2011,Kielce,Fatal,154,NA
2011,Kraków,Attempted,439,NA
2011,Kraków,Fatal,342,NA
2011,Lublin,Attempted,313,NA
2011,Lublin,Fatal,249,NA
2011,Łódź,Attempted,436,NA
2011,Łódź,Fatal,342,NA
2011,Olsztyn,Attempted,336,NA
2011,Olsztyn,Fatal,173,NA
2011,Opole,Attempted,141,NA
2011,Opole,Fatal,68,NA
2011,Poznań,Attempted,326,NA
2011,Poznań,Fatal,266,NA
2011,Radom,Attempted,356,NA
2011,Radom,Fatal,328,NA
2011,Rzeszów,Attempted,197,NA
2011,Rzeszów,Fatal,152,NA
2011,Szczecin,Attempted,245,NA
2011,Szczecin,Fatal,155,NA
2011,Warszawa,Attempted,203,NA
2011,Warszawa,Fatal,185,NA
2011,Wrocław,Attempted,241,NA
2011,Wrocław,Fatal,208,NA
2012,Białystok,Attempted,232,NA
2012,Białystok,Fatal,176,NA
2012,Bydgoszcz,Attempted,348,NA
2012,Bydgoszcz,Fatal,291,NA
2012,Gdańsk,Attempted,247,NA
2012,Gdańsk,Fatal,194,NA
2012,Gorzów Wlkp.,Attempted,248,NA
2012,Gorzów Wlkp.,Fatal,154,NA
2012,Katowice,Attempted,612,NA
2012,Katowice,Fatal,379,NA
2012,Kielce,Attempted,576,NA
2012,Kielce,Fatal,311,NA
2012,Kraków,Attempted,468,NA
2012,Kraków,Fatal,333,NA
2012,Lublin,Attempted,302,NA
2012,Lublin,Fatal,236,NA
2012,Łódź,Attempted,511,NA
2012,Łódź,Fatal,373,NA
2012,Olsztyn,Attempted,346,NA
2012,Olsztyn,Fatal,194,NA
2012,Opole,Attempted,148,NA
2012,Opole,Fatal,99,NA
2012,Poznań,Attempted,294,NA
2012,Poznań,Fatal,245,NA
2012,Radom,Attempted,350,NA
2012,Radom,Fatal,323,NA
2012,Rzeszów,Attempted,233,NA
2012,Rzeszów,Fatal,192,NA
2012,Szczecin,Attempted,229,NA
2012,Szczecin,Fatal,128,NA
2012,Warszawa,Attempted,385,NA
2012,Warszawa,Fatal,318,NA
2012,Wrocław,Attempted,262,NA
2012,Wrocław,Fatal,231,NA
2013,Białystok,Attempted,283,NA
2013,Białystok,Fatal,171,NA
2013,Bydgoszcz,Attempted,303,NA
2013,Bydgoszcz,Fatal,259,NA
2013,Gdańsk,Attempted,399,NA
2013,Gdańsk,Fatal,337,NA
2013,Gorzów Wlkp.,Attempted,265,NA
2013,Gorzów Wlkp.,Fatal,178,NA
2013,Katowice,Attempted,1149,NA
2013,Katowice,Fatal,783,NA
2013,Kielce,Attempted,725,NA
2013,Kielce,Fatal,255,NA
2013,Kraków,Attempted,752,NA
2013,Kraków,Fatal,479,NA
2013,Lublin,Attempted,474,NA
2013,Lublin,Fatal,386,NA
2013,Łódź,Attempted,698,NA
2013,Łódź,Fatal,474,NA
2013,Olsztyn,Attempted,461,NA
2013,Olsztyn,Fatal,248,NA
2013,Opole,Attempted,218,NA
2013,Opole,Fatal,152,NA
2013,Poznań,Attempted,504,NA
2013,Poznań,Fatal,407,NA
2013,Radom,Attempted,527,NA
2013,Radom,Fatal,459,NA
2013,Rzeszów,Attempted,327,NA
2013,Rzeszów,Fatal,264,NA
2013,Szczecin,Attempted,416,NA
2013,Szczecin,Fatal,320,NA
2013,Warszawa,Attempted,510,NA
2013,Warszawa,Fatal,444,NA
2013,Wrocław,Attempted,563,NA
2013,Wrocław,Fatal,484,NA
2014,Białystok,Attempted,358,NA
2014,Białystok,Fatal,176,NA
2014,Bydgoszcz,Attempted,326,NA
2014,Bydgoszcz,Fatal,302,NA
2014,Gdańsk,Attempted,449,NA
2014,Gdańsk,Fatal,338,NA
2014,Gorzów Wlkp.,Attempted,241,NA
2014,Gorzów Wlkp.,Fatal,162,NA
2014,Katowice,Attempted,1407,NA
2014,Katowice,Fatal,720,NA
2014,Kielce,Attempted,839,NA
2014,Kielce,Fatal,237,NA
2014,Kraków,Attempted,1004,NA
2014,Kraków,Fatal,500,NA
2014,Lublin,Attempted,532,NA
2014,Lublin,Fatal,365,NA
2014,Łódź,Attempted,893,NA
2014,Łódź,Fatal,454,NA
2014,Olsztyn,Attempted,627,NA
2014,Olsztyn,Fatal,285,NA
2014,Opole,Attempted,228,NA
2014,Opole,Fatal,133,NA
2014,Poznań,Attempted,601,NA
2014,Poznań,Fatal,454,NA
2014,Radom,Attempted,598,NA
2014,Radom,Fatal,450,NA
2014,Rzeszów,Attempted,425,NA
2014,Rzeszów,Fatal,273,NA
2014,Szczecin,Attempted,457,NA
2014,Szczecin,Fatal,319,NA
2014,Warszawa,Attempted,539,NA
2014,Warszawa,Fatal,443,NA
2014,Wrocław,Attempted,683,NA
2014,Wrocław,Fatal,554,NA
2015,Białystok,Attempted,310,NA
2015,Białystok,Fatal,160,NA
2015,Bydgoszcz,Attempted,344,NA
2015,Bydgoszcz,Fatal,278,NA
2015,Gdańsk,Attempted,470,NA
2015,Gdańsk,Fatal,333,NA
2015,Gorzów Wlkp.,Attempted,278,NA
2015,Gorzów Wlkp.,Fatal,180,NA
2015,Katowice,Attempted,1511,NA
2015,Katowice,Fatal,687,NA
2015,Kielce,Attempted,793,NA
2015,Kielce,Fatal,233,NA
2015,Kraków,Attempted,898,NA
2015,Kraków,Fatal,436,NA
2015,Lublin,Attempted,502,NA
2015,Lublin,Fatal,351,NA
2015,Łódź,Attempted,906,NA
2015,Łódź,Fatal,400,NA
2015,Olsztyn,Attempted,589,NA
2015,Olsztyn,Fatal,254,NA
2015,Opole,Attempted,235,NA
2015,Opole,Fatal,144,NA
2015,Poznań,Attempted,574,NA
2015,Poznań,Fatal,400,NA
2015,Radom,Attempted,559,NA
2015,Radom,Fatal,413,NA
2015,Rzeszów,Attempted,466,NA
2015,Rzeszów,Fatal,266,NA
2015,Szczecin,Attempted,435,NA
2015,Szczecin,Fatal,284,NA
2015,Warszawa,Attempted,484,NA
2015,Warszawa,Fatal,383,NA
2015,Wrocław,Attempted,619,NA
2015,Wrocław,Fatal,486,NA
2016,Białystok,Attempted,389,NA
2016,Białystok,Fatal,167,NA
2016,Bydgoszcz,Attempted,351,NA
2016,Bydgoszcz,Fatal,271,NA
2016,Gdańsk,Attempted,461,NA
2016,Gdańsk,Fatal,293,NA
2016,Gorzów Wlkp.,Attempted,284,NA
2016,Gorzów Wlkp.,Fatal,171,NA
2016,Katowice,Attempted,1436,NA
2016,Katowice,Fatal,650,NA
2016,Kielce,Attempted,670,NA
2016,Kielce,Fatal,210,NA
2016,Kraków,Attempted,1029,NA
2016,Kraków,Fatal,443,NA
2016,Lublin,Attempted,465,NA
2016,Lublin,Fatal,341,NA
2016,Łódź,Attempted,1003,NA
2016,Łódź,Fatal,379,NA
2016,Olsztyn,Attempted,483,NA
2016,Olsztyn,Fatal,232,NA
2016,Opole,Attempted,244,NA
2016,Opole,Fatal,129,NA
2016,Poznań,Attempted,549,NA
2016,Poznań,Fatal,394,NA
2016,Radom,Attempted,558,NA
2016,Radom,Fatal,398,NA
2016,Rzeszów,Attempted,441,NA
2016,Rzeszów,Fatal,239,NA
2016,Szczecin,Attempted,415,NA
2016,Szczecin,Fatal,265,NA
2016,Warszawa,Attempted,475,NA
2016,Warszawa,Fatal,373,NA
2016,Wrocław,Attempted,608,NA
2016,Wrocław,Fatal,450,NA
2017,Białystok,Attempted,348,NA
2017,Białystok,Fatal,142,NA
2017,Bydgoszcz,Attempted,385,NA
2017,Bydgoszcz,Fatal,247,NA
2017,Gdańsk,Attempted,587,NA
2017,Gdańsk,Fatal,318,NA
2017,Gorzów Wlkp.,Attempted,288,NA
2017,Gorzów Wlkp.,Fatal,166,NA
2017,Katowice,Attempted,1667,NA
2017,Katowice,Fatal,601,NA
2017,Kielce,Attempted,610,NA
2017,Kielce,Fatal,199,NA
2017,Kraków,Attempted,1022,NA
2017,Kraków,Fatal,413,NA
2017,Lublin,Attempted,557,NA
2017,Lublin,Fatal,331,NA
2017,Łódź,Attempted,1267,NA
2017,Łódź,Fatal,380,NA
2017,Olsztyn,Attempted,563,NA
2017,Olsztyn,Fatal,226,NA
2017,Opole,Attempted,234,NA
2017,Opole,Fatal,126,NA
2017,Poznań,Attempted,678,NA
2017,Poznań,Fatal,411,NA
2017,Radom,Attempted,643,NA
2017,Radom,Fatal,393,NA
2017,Rzeszów,Attempted,580,NA
2017,Rzeszów,Fatal,285,NA
2017,Szczecin,Attempted,466,NA
2017,Szczecin,Fatal,249,NA
2017,Warszawa,Attempted,461,NA
2017,Warszawa,Fatal,348,NA
2017,Wrocław,Attempted,782,NA
2017,Wrocław,Fatal,440,NA
2018,Białystok,Attempted,346,NA
2018,Białystok,Fatal,139,NA
2018,Bydgoszcz,Attempted,413,NA
2018,Bydgoszcz,Fatal,281,NA
2018,Gdańsk,Attempted,569,NA
2018,Gdańsk,Fatal,274,NA
2018,Gorzów Wlkp.,Attempted,294,NA
2018,Gorzów Wlkp.,Fatal,153,NA
2018,Katowice,Attempted,1686,NA
2018,Katowice,Fatal,596,NA
2018,Kielce,Attempted,517,NA
2018,Kielce,Fatal,181,NA
2018,Kraków,Attempted,1033,NA
2018,Kraków,Fatal,398,NA
2018,Lublin,Attempted,612,NA
2018,Lublin,Fatal,321,NA
2018,Łódź,Attempted,1240,NA
2018,Łódź,Fatal,391,NA
2018,Olsztyn,Attempted,546,NA
2018,Olsztyn,Fatal,215,NA
2018,Opole,Attempted,210,NA
2018,Opole,Fatal,116,NA
2018,Poznań,Attempted,706,NA
2018,Poznań,Fatal,386,NA
2018,Radom,Attempted,626,NA
2018,Radom,Fatal,392,NA
2018,Rzeszów,Attempted,592,NA
2018,Rzeszów,Fatal,273,NA
2018,Szczecin,Attempted,421,NA
2018,Szczecin,Fatal,262,NA
2018,Warszawa,Attempted,497,NA
2018,Warszawa,Fatal,377,NA
2018,Wrocław,Attempted,859,NA
2018,Wrocław,Fatal,427,NA
2019,Białystok,Attempted,461,NA
2019,Białystok,Fatal,172,NA
2019,Bydgoszcz,Attempted,401,NA
2019,Bydgoszcz,Fatal,260,NA
2019,Gdańsk,Attempted,675,NA
2019,Gdańsk,Fatal,313,NA
2019,Gorzów Wlkp.,Attempted,369,NA
2019,Gorzów Wlkp.,Fatal,176,NA
2019,Katowice,Attempted,1620,NA
2019,Katowice,Fatal,548,NA
2019,Kielce,Attempted,512,NA
2019,Kielce,Fatal,190,NA
2019,Kraków,Attempted,1075,NA
2019,Kraków,Fatal,432,NA
2019,Lublin,Attempted,667,NA
2019,Lublin,Fatal,306,NA
2019,Łódź,Attempted,1252,NA
2019,Łódź,Fatal,345,NA
2019,Olsztyn,Attempted,611,NA
2019,Olsztyn,Fatal,242,NA
2019,Opole,Attempted,215,NA
2019,Opole,Fatal,129,NA
2019,Poznań,Attempted,747,NA
2019,Poznań,Fatal,438,NA
2019,Radom,Attempted,671,NA
2019,Radom,Fatal,400,NA
2019,Rzeszów,Attempted,545,NA
2019,Rzeszów,Fatal,235,NA
2019,Szczecin,Attempted,526,NA
2019,Szczecin,Fatal,266,NA
2019,Warszawa,Attempted,517,NA
2019,Warszawa,Fatal,349,NA
2019,Wrocław,Attempted,1095,NA
2019,Wrocław,Fatal,452,NA
2020,Białystok,Attempted,498,NA
2020,Białystok,Fatal,173,NA
2020,Bydgoszcz,Attempted,395,NA
2020,Bydgoszcz,Fatal,254,NA
2020,Gdańsk,Attempted,724,NA
2020,Gdańsk,Fatal,302,NA
2020,Gorzów Wlkp.,Attempted,315,NA
2020,Gorzów Wlkp.,Fatal,148,NA
2020,Katowice,Attempted,1709,NA
2020,Katowice,Fatal,562,NA
2020,Kielce,Attempted,533,NA
2020,Kielce,Fatal,192,NA
2020,Kraków,Attempted,1148,NA
2020,Kraków,Fatal,475,NA
2020,Lublin,Attempted,626,NA
2020,Lublin,Fatal,302,NA
2020,Łódź,Attempted,1263,NA
2020,Łódź,Fatal,329,NA
2020,Olsztyn,Attempted,566,NA
2020,Olsztyn,Fatal,245,NA
2020,Opole,Attempted,194,NA
2020,Opole,Fatal,105,NA
2020,Poznań,Attempted,746,NA
2020,Poznań,Fatal,409,NA
2020,Radom,Attempted,654,NA
2020,Radom,Fatal,375,NA
2020,Rzeszów,Attempted,580,NA
2020,Rzeszów,Fatal,250,NA
2020,Szczecin,Attempted,529,NA
2020,Szczecin,Fatal,243,NA
2020,Warszawa,Attempted,548,NA
2020,Warszawa,Fatal,377,NA
2020,Wrocław,Attempted,984,NA
2020,Wrocław,Fatal,423,NA
2021,Białystok,Attempted,542,NA
2021,Białystok,Fatal,147,NA
2021,Bydgoszcz,Attempted,448,NA
2021,Bydgoszcz,Fatal,278,NA
2021,Gdańsk,Attempted,1675,NA
2021,Gdańsk,Fatal,320,NA
2021,Gorzów Wlkp.,Attempted,333,NA
2021,Gorzów Wlkp.,Fatal,177,NA
2021,Katowice,Attempted,1806,NA
2021,Katowice,Fatal,582,NA
2021,Kielce,Attempted,528,NA
2021,Kielce,Fatal,188,NA
2021,Kraków,Attempted,1217,NA
2021,Kraków,Fatal,422,NA
2021,Lublin,Attempted,725,NA
2021,Lublin,Fatal,320,NA
2021,Łódź,Attempted,1351,NA
2021,Łódź,Fatal,325,NA
2021,Olsztyn,Attempted,585,NA
2021,Olsztyn,Fatal,218,NA
2021,Opole,Attempted,226,NA
2021,Opole,Fatal,120,NA
2021,Poznań,Attempted,806,NA
2021,Poznań,Fatal,413,NA
2021,Radom,Attempted,675,NA
2021,Radom,Fatal,359,NA
2021,Rzeszów,Attempted,631,NA
2021,Rzeszów,Fatal,269,NA
2021,Szczecin,Attempted,594,NA
2021,Szczecin,Fatal,245,NA
2021,Warszawa,Attempted,621,NA
2021,Warszawa,Fatal,407,NA
2021,Wrocław,Attempted,1034,NA
2021,Wrocław,Fatal,410,NA
