year,garnizon,sex,suicides,outcome
1999,Wrocław,Male,317,Attempted
1999,Bydgoszcz,Male,227,Attempted
1999,Lublin,Male,231,Attempted
1999,Gorzów Wlkp.,Male,156,Attempted
1999,Łódź,Male,348,Attempted
1999,Kraków,Male,255,Attempted
1999,Radom,Male,358,Attempted
1999,Opole,Male,160,Attempted
1999,Rzeszów,Male,170,Attempted
1999,Białystok,Male,172,Attempted
1999,Gdańsk,Male,270,Attempted
1999,Katowice,Male,457,Attempted
1999,Kielce,Male,171,Attempted
1999,Olsztyn,Male,169,Attempted
1999,Poznań,Male,507,Attempted
1999,Szczecin,Male,238,Attempted
1999,Warszawa,Male,86,Attempted
2000,Wrocław,Male,331,Attempted
2000,Bydgoszcz,Male,220,Attempted
2000,Lublin,Male,238,Attempted
2000,Gorzów Wlkp.,Male,150,Attempted
2000,Łódź,Male,333,Attempted
2000,Kraków,Male,437,Attempted
2000,Radom,Male,378,Attempted
2000,Opole,Male,149,Attempted
2000,Rzeszów,Male,281,Attempted
2000,Białystok,Male,202,Attempted
2000,Gdańsk,Male,274,Attempted
2000,Katowice,Male,450,Attempted
2000,Kielce,Male,166,Attempted
2000,Olsztyn,Male,124,Attempted
2000,Poznań,Male,486,Attempted
2000,Szczecin,Male,224,Attempted
2000,Warszawa,Male,77,Attempted
2001,Wrocław,Male,302,Attempted
2001,Bydgoszcz,Male,225,Attempted
2001,Lublin,Male,267,Attempted
2001,Gorzów Wlkp.,Male,184,Attempted
2001,Łódź,Male,320,Attempted
2001,Kraków,Male,484,Attempted
2001,Radom,Male,406,Attempted
2001,Opole,Male,130,Attempted
2001,Rzeszów,Male,248,Attempted
2001,Białystok,Male,185,Attempted
2001,Gdańsk,Male,313,Attempted
2001,Katowice,Male,453,Attempted
2001,Kielce,Male,166,Attempted
2001,Olsztyn,Male,206,Attempted
2001,Poznań,Male,509,Attempted
2001,Szczecin,Male,211,Attempted
2001,Warszawa,Male,68,Attempted
2002,Wrocław,Male,298,Attempted
2002,Bydgoszcz,Male,185,Attempted
2002,Lublin,Male,288,Attempted
2002,Gorzów Wlkp.,Male,200,Attempted
2002,Łódź,Male,323,Attempted
2002,Kraków,Male,504,Attempted
2002,Radom,Male,320,Attempted
2002,Opole,Male,131,Attempted
2002,Rzeszów,Male,296,Attempted
2002,Białystok,Male,204,Attempted
2002,Gdańsk,Male,327,Attempted
2002,Katowice,Male,511,Attempted
2002,Kielce,Male,170,Attempted
2002,Olsztyn,Male,212,Attempted
2002,Poznań,Male,472,Attempted
2002,Szczecin,Male,235,Attempted
2002,Warszawa,Male,100,Attempted
2003,Wrocław,Male,336,Attempted
2003,Bydgoszcz,Male,160,Attempted
2003,Lublin,Male,344,Attempted
2003,Gorzów Wlkp.,Male,129,Attempted
2003,Łódź,Male,279,Attempted
2003,Kraków,Male,385,Attempted
2003,Radom,Male,290,Attempted
2003,Opole,Male,132,Attempted
2003,Rzeszów,Male,198,Attempted
2003,Białystok,Male,214,Attempted
2003,Gdańsk,Male,270,Attempted
2003,Katowice,Male,525,Attempted
2003,Kielce,Male,162,Attempted
2003,Olsztyn,Male,212,Attempted
2003,Poznań,Male,396,Attempted
2003,Szczecin,Male,247,Attempted
2003,Warszawa,Male,149,Attempted
2004,Wrocław,Male,356,Attempted
2004,Bydgoszcz,Male,290,Attempted
2004,Lublin,Male,373,Attempted
2004,Gorzów Wlkp.,Male,174,Attempted
2004,Łódź,Male,317,Attempted
2004,Kraków,Male,419,Attempted
2004,Radom,Male,288,Attempted
2004,Opole,Male,147,Attempted
2004,Rzeszów,Male,212,Attempted
2004,Białystok,Male,195,Attempted
2004,Gdańsk,Male,240,Attempted
2004,Katowice,Male,509,Attempted
2004,Kielce,Male,200,Attempted
2004,Olsztyn,Male,242,Attempted
2004,Poznań,Male,400,Attempted
2004,Szczecin,Male,215,Attempted
2004,Warszawa,Male,222,Attempted
2005,Wrocław,Male,268,Attempted
2005,Bydgoszcz,Male,267,Attempted
2005,Lublin,Male,315,Attempted
2005,Gorzów Wlkp.,Male,152,Attempted
2005,Łódź,Male,305,Attempted
2005,Kraków,Male,395,Attempted
2005,Radom,Male,324,Attempted
2005,Opole,Male,123,Attempted
2005,Rzeszów,Male,227,Attempted
2005,Białystok,Male,181,Attempted
2005,Gdańsk,Male,279,Attempted
2005,Katowice,Male,549,Attempted
2005,Kielce,Male,153,Attempted
2005,Olsztyn,Male,256,Attempted
2005,Poznań,Male,381,Attempted
2005,Szczecin,Male,222,Attempted
2005,Warszawa,Male,199,Attempted
2006,Wrocław,Male,253,Attempted
2006,Bydgoszcz,Male,218,Attempted
2006,Lublin,Male,293,Attempted
2006,Gorzów Wlkp.,Male,179,Attempted
2006,Łódź,Male,320,Attempted
2006,Kraków,Male,306,Attempted
2006,Radom,Male,271,Attempted
2006,Opole,Male,135,Attempted
2006,Rzeszów,Male,228,Attempted
2006,Białystok,Male,151,Attempted
2006,Gdańsk,Male,274,Attempted
2006,Katowice,Male,508,Attempted
2006,Kielce,Male,157,Attempted
2006,Olsztyn,Male,224,Attempted
2006,Poznań,Male,330,Attempted
2006,Szczecin,Male,183,Attempted
2006,Warszawa,Male,144,Attempted
2007,Wrocław,Male,229,Attempted
2007,Bydgoszcz,Male,197,Attempted
2007,Lublin,Male,247,Attempted
2007,Gorzów Wlkp.,Male,152,Attempted
2007,Łódź,Male,298,Attempted
2007,Kraków,Male,269,Attempted
2007,Radom,Male,257,Attempted
2007,Opole,Male,123,Attempted
2007,Rzeszów,Male,160,Attempted
2007,Białystok,Male,185,Attempted
2007,Gdańsk,Male,225,Attempted
2007,Katowice,Male,409,Attempted
2007,Kielce,Male,119,Attempted
2007,Olsztyn,Male,229,Attempted
2007,Poznań,Male,321,Attempted
2007,Szczecin,Male,163,Attempted
2007,Warszawa,Male,147,Attempted
2008,Wrocław,Male,257,Attempted
2008,Bydgoszcz,Male,262,Attempted
2008,Lublin,Male,327,Attempted
2008,Gorzów Wlkp.,Male,157,Attempted
2008,Łódź,Male,299,Attempted
2008,Kraków,Male,308,Attempted
2008,Radom,Male,423,Attempted
2008,Opole,Male,119,Attempted
2008,Rzeszów,Male,192,Attempted
2008,Białystok,Male,202,Attempted
2008,Gdańsk,Male,237,Attempted
2008,Katowice,Male,411,Attempted
2008,Kielce,Male,118,Attempted
2008,Olsztyn,Male,268,Attempted
2008,Poznań,Male,297,Attempted
2008,Szczecin,Male,165,Attempted
2008,Warszawa,Male,165,Attempted
2009,Wrocław,Male,243,Attempted
2009,Bydgoszcz,Male,284,Attempted
2009,Lublin,Male,326,Attempted
2009,Gorzów Wlkp.,Male,233,Attempted
2009,Łódź,Male,385,Attempted
2009,Kraków,Male,390,Attempted
2009,Radom,Male,390,Attempted
2009,Opole,Male,150,Attempted
2009,Rzeszów,Male,210,Attempted
2009,Białystok,Male,204,Attempted
2009,Gdańsk,Male,275,Attempted
2009,Katowice,Male,580,Attempted
2009,Kielce,Male,132,Attempted
2009,Olsztyn,Male,291,Attempted
2009,Poznań,Male,368,Attempted
2009,Szczecin,Male,178,Attempted
2009,Warszawa,Male,200,Attempted
2010,Wrocław,Male,223,Attempted
2010,Bydgoszcz,Male,247,Attempted
2010,Lublin,Male,305,Attempted
2010,Gorzów Wlkp.,Male,143,Attempted
2010,Łódź,Male,363,Attempted
2010,Kraków,Male,397,Attempted
2010,Radom,Male,357,Attempted
2010,Opole,Male,137,Attempted
2010,Rzeszów,Male,212,Attempted
2010,Białystok,Male,198,Attempted
2010,Gdańsk,Male,224,Attempted
2010,Katowice,Male,557,Attempted
2010,Kielce,Male,179,Attempted
2010,Olsztyn,Male,289,Attempted
2010,Poznań,Male,313,Attempted
2010,Szczecin,Male,150,Attempted
2010,Warszawa,Male,186,Attempted
2011,Wrocław,Male,194,Attempted
2011,Bydgoszcz,Male,270,Attempted
2011,Lublin,Male,265,Attempted
2011,Gorzów Wlkp.,Male,175,Attempted
2011,Łódź,Male,357,Attempted
2011,Kraków,Male,358,Attempted
2011,Radom,Male,313,Attempted
2011,Opole,Male,112,Attempted
2011,Rzeszów,Male,167,Attempted
2011,Białystok,Male,174,Attempted
2011,Gdańsk,Male,222,Attempted
2011,Katowice,Male,583,Attempted
2011,Kielce,Male,149,Attempted
2011,Olsztyn,Male,228,Attempted
2011,Poznań,Male,274,Attempted
2011,Szczecin,Male,196,Attempted
2011,Warszawa,Male,158,Attempted
2012,Wrocław,Male,216,Attempted
2012,Bydgoszcz,Male,294,Attempted
2012,Lublin,Male,252,Attempted
2012,Gorzów Wlkp.,Male,200,Attempted
2012,Łódź,Male,399,Attempted
2012,Kraków,Male,386,Attempted
2012,Radom,Male,308,Attempted
2012,Opole,Male,109,Attempted
2012,Rzeszów,Male,190,Attempted
2012,Białystok,Male,196,Attempted
2012,Gdańsk,Male,214,Attempted
2012,Katowice,Male,480,Attempted
2012,Kielce,Male,445,Attempted
2012,Olsztyn,Male,277,Attempted
2012,Poznań,Male,251,Attempted
2012,Szczecin,Male,177,Attempted
2012,Warszawa,Male,309,Attempted
1999,Wrocław,Female,61,Attempted
1999,Bydgoszcz,Female,36,Attempted
1999,Lublin,Female,52,Attempted
1999,Gorzów Wlkp.,Female,38,Attempted
1999,Łódź,Female,62,Attempted
1999,Kraków,Female,47,Attempted
1999,Radom,Female,45,Attempted
1999,Opole,Female,29,Attempted
1999,Rzeszów,Female,35,Attempted
1999,Białystok,Female,44,Attempted
1999,Gdańsk,Female,55,Attempted
1999,Katowice,Female,86,Attempted
1999,Kielce,Female,28,Attempted
1999,Olsztyn,Female,32,Attempted
1999,Poznań,Female,137,Attempted
1999,Szczecin,Female,75,Attempted
1999,Warszawa,Female,28,Attempted
2000,Wrocław,Female,100,Attempted
2000,Bydgoszcz,Female,42,Attempted
2000,Lublin,Female,50,Attempted
2000,Gorzów Wlkp.,Female,28,Attempted
2000,Łódź,Female,69,Attempted
2000,Kraków,Female,108,Attempted
2000,Radom,Female,61,Attempted
2000,Opole,Female,27,Attempted
2000,Rzeszów,Female,67,Attempted
2000,Białystok,Female,40,Attempted
2000,Gdańsk,Female,63,Attempted
2000,Katowice,Female,124,Attempted
2000,Kielce,Female,31,Attempted
2000,Olsztyn,Female,25,Attempted
2000,Poznań,Female,158,Attempted
2000,Szczecin,Female,81,Attempted
2000,Warszawa,Female,27,Attempted
2001,Wrocław,Female,70,Attempted
2001,Bydgoszcz,Female,43,Attempted
2001,Lublin,Female,46,Attempted
2001,Gorzów Wlkp.,Female,62,Attempted
2001,Łódź,Female,60,Attempted
2001,Kraków,Female,107,Attempted
2001,Radom,Female,58,Attempted
2001,Opole,Female,22,Attempted
2001,Rzeszów,Female,68,Attempted
2001,Białystok,Female,36,Attempted
2001,Gdańsk,Female,51,Attempted
2001,Katowice,Female,105,Attempted
2001,Kielce,Female,26,Attempted
2001,Olsztyn,Female,34,Attempted
2001,Poznań,Female,132,Attempted
2001,Szczecin,Female,90,Attempted
2001,Warszawa,Female,25,Attempted
2002,Wrocław,Female,74,Attempted
2002,Bydgoszcz,Female,48,Attempted
2002,Lublin,Female,41,Attempted
2002,Gorzów Wlkp.,Female,43,Attempted
2002,Łódź,Female,62,Attempted
2002,Kraków,Female,136,Attempted
2002,Radom,Female,73,Attempted
2002,Opole,Female,26,Attempted
2002,Rzeszów,Female,74,Attempted
2002,Białystok,Female,38,Attempted
2002,Gdańsk,Female,64,Attempted
2002,Katowice,Female,132,Attempted
2002,Kielce,Female,36,Attempted
2002,Olsztyn,Female,55,Attempted
2002,Poznań,Female,145,Attempted
2002,Szczecin,Female,76,Attempted
2002,Warszawa,Female,29,Attempted
2003,Wrocław,Female,84,Attempted
2003,Bydgoszcz,Female,39,Attempted
2003,Lublin,Female,55,Attempted
2003,Gorzów Wlkp.,Female,51,Attempted
2003,Łódź,Female,56,Attempted
2003,Kraków,Female,96,Attempted
2003,Radom,Female,46,Attempted
2003,Opole,Female,27,Attempted
2003,Rzeszów,Female,60,Attempted
2003,Białystok,Female,45,Attempted
2003,Gdańsk,Female,51,Attempted
2003,Katowice,Female,142,Attempted
2003,Kielce,Female,23,Attempted
2003,Olsztyn,Female,23,Attempted
2003,Poznań,Female,115,Attempted
2003,Szczecin,Female,84,Attempted
2003,Warszawa,Female,42,Attempted
2004,Wrocław,Female,94,Attempted
2004,Bydgoszcz,Female,71,Attempted
2004,Lublin,Female,42,Attempted
2004,Gorzów Wlkp.,Female,37,Attempted
2004,Łódź,Female,65,Attempted
2004,Kraków,Female,91,Attempted
2004,Radom,Female,48,Attempted
2004,Opole,Female,35,Attempted
2004,Rzeszów,Female,49,Attempted
2004,Białystok,Female,34,Attempted
2004,Gdańsk,Female,61,Attempted
2004,Katowice,Female,135,Attempted
2004,Kielce,Female,37,Attempted
2004,Olsztyn,Female,40,Attempted
2004,Poznań,Female,112,Attempted
2004,Szczecin,Female,73,Attempted
2004,Warszawa,Female,70,Attempted
2005,Wrocław,Female,70,Attempted
2005,Bydgoszcz,Female,60,Attempted
2005,Lublin,Female,68,Attempted
2005,Gorzów Wlkp.,Female,39,Attempted
2005,Łódź,Female,73,Attempted
2005,Kraków,Female,76,Attempted
2005,Radom,Female,40,Attempted
2005,Opole,Female,40,Attempted
2005,Rzeszów,Female,43,Attempted
2005,Białystok,Female,42,Attempted
2005,Gdańsk,Female,60,Attempted
2005,Katowice,Female,115,Attempted
2005,Kielce,Female,21,Attempted
2005,Olsztyn,Female,52,Attempted
2005,Poznań,Female,115,Attempted
2005,Szczecin,Female,50,Attempted
2005,Warszawa,Female,65,Attempted
2006,Wrocław,Female,67,Attempted
2006,Bydgoszcz,Female,33,Attempted
2006,Lublin,Female,52,Attempted
2006,Gorzów Wlkp.,Female,44,Attempted
2006,Łódź,Female,69,Attempted
2006,Kraków,Female,80,Attempted
2006,Radom,Female,41,Attempted
2006,Opole,Female,46,Attempted
2006,Rzeszów,Female,37,Attempted
2006,Białystok,Female,33,Attempted
2006,Gdańsk,Female,73,Attempted
2006,Katowice,Female,118,Attempted
2006,Kielce,Female,30,Attempted
2006,Olsztyn,Female,71,Attempted
2006,Poznań,Female,85,Attempted
2006,Szczecin,Female,51,Attempted
2006,Warszawa,Female,48,Attempted
2007,Wrocław,Female,53,Attempted
2007,Bydgoszcz,Female,54,Attempted
2007,Lublin,Female,48,Attempted
2007,Gorzów Wlkp.,Female,38,Attempted
2007,Łódź,Female,92,Attempted
2007,Kraków,Female,68,Attempted
2007,Radom,Female,44,Attempted
2007,Opole,Female,25,Attempted
2007,Rzeszów,Female,38,Attempted
2007,Białystok,Female,30,Attempted
2007,Gdańsk,Female,42,Attempted
2007,Katowice,Female,105,Attempted
2007,Kielce,Female,20,Attempted
2007,Olsztyn,Female,77,Attempted
2007,Poznań,Female,107,Attempted
2007,Szczecin,Female,58,Attempted
2007,Warszawa,Female,29,Attempted
2008,Wrocław,Female,54,Attempted
2008,Bydgoszcz,Female,61,Attempted
2008,Lublin,Female,71,Attempted
2008,Gorzów Wlkp.,Female,44,Attempted
2008,Łódź,Female,80,Attempted
2008,Kraków,Female,61,Attempted
2008,Radom,Female,64,Attempted
2008,Opole,Female,38,Attempted
2008,Rzeszów,Female,47,Attempted
2008,Białystok,Female,45,Attempted
2008,Gdańsk,Female,50,Attempted
2008,Katowice,Female,125,Attempted
2008,Kielce,Female,17,Attempted
2008,Olsztyn,Female,93,Attempted
2008,Poznań,Female,70,Attempted
2008,Szczecin,Female,61,Attempted
2008,Warszawa,Female,49,Attempted
2009,Wrocław,Female,52,Attempted
2009,Bydgoszcz,Female,49,Attempted
2009,Lublin,Female,64,Attempted
2009,Gorzów Wlkp.,Female,52,Attempted
2009,Łódź,Female,86,Attempted
2009,Kraków,Female,73,Attempted
2009,Radom,Female,62,Attempted
2009,Opole,Female,35,Attempted
2009,Rzeszów,Female,32,Attempted
2009,Białystok,Female,47,Attempted
2009,Gdańsk,Female,66,Attempted
2009,Katowice,Female,132,Attempted
2009,Kielce,Female,23,Attempted
2009,Olsztyn,Female,104,Attempted
2009,Poznań,Female,83,Attempted
2009,Szczecin,Female,60,Attempted
2009,Warszawa,Female,54,Attempted
2010,Wrocław,Female,43,Attempted
2010,Bydgoszcz,Female,44,Attempted
2010,Lublin,Female,54,Attempted
2010,Gorzów Wlkp.,Female,40,Attempted
2010,Łódź,Female,77,Attempted
2010,Kraków,Female,70,Attempted
2010,Radom,Female,59,Attempted
2010,Opole,Female,49,Attempted
2010,Rzeszów,Female,40,Attempted
2010,Białystok,Female,36,Attempted
2010,Gdańsk,Female,44,Attempted
2010,Katowice,Female,141,Attempted
2010,Kielce,Female,29,Attempted
2010,Olsztyn,Female,84,Attempted
2010,Poznań,Female,61,Attempted
2010,Szczecin,Female,56,Attempted
2010,Warszawa,Female,49,Attempted
2011,Wrocław,Female,47,Attempted
2011,Bydgoszcz,Female,60,Attempted
2011,Lublin,Female,48,Attempted
2011,Gorzów Wlkp.,Female,39,Attempted
2011,Łódź,Female,79,Attempted
2011,Kraków,Female,81,Attempted
2011,Radom,Female,43,Attempted
2011,Opole,Female,29,Attempted
2011,Rzeszów,Female,30,Attempted
2011,Białystok,Female,46,Attempted
2011,Gdańsk,Female,38,Attempted
2011,Katowice,Female,112,Attempted
2011,Kielce,Female,23,Attempted
2011,Olsztyn,Female,108,Attempted
2011,Poznań,Female,52,Attempted
2011,Szczecin,Female,49,Attempted
2011,Warszawa,Female,45,Attempted
2012,Wrocław,Female,46,Attempted
2012,Bydgoszcz,Female,54,Attempted
2012,Lublin,Female,50,Attempted
2012,Gorzów Wlkp.,Female,48,Attempted
2012,Łódź,Female,112,Attempted
2012,Kraków,Female,82,Attempted
2012,Radom,Female,42,Attempted
2012,Opole,Female,39,Attempted
2012,Rzeszów,Female,43,Attempted
2012,Białystok,Female,36,Attempted
2012,Gdańsk,Female,33,Attempted
2012,Katowice,Female,132,Attempted
2012,Kielce,Female,131,Attempted
2012,Olsztyn,Female,69,Attempted
2012,Poznań,Female,43,Attempted
2012,Szczecin,Female,52,Attempted
2012,Warszawa,Female,76,Attempted
2013,Bydgoszcz,Male,248,Attempted
2013,Białystok,Male,230,Attempted
2013,Gdańsk,Male,342,Attempted
2013,Gorzów Wlkp.,Male,209,Attempted
2013,Katowice,Male,915,Attempted
2013,Kielce,Male,589,Attempted
2013,Kraków,Male,560,Attempted
2013,Łódź,Male,573,Attempted
2013,Lublin,Male,397,Attempted
2013,Olsztyn,Male,375,Attempted
2013,Opole,Male,176,Attempted
2013,Poznań,Male,416,Attempted
2013,Rzeszów,Male,286,Attempted
