year,garnizon,sex,suicides,outcome
2013,Szczecin,Male,347,Attempted
2013,Warszawa,Male,416,Attempted
2013,Radom,Male,459,Attempted
2013,Wrocław,Male,459,Attempted
2014,Bydgoszcz,Male,283,Attempted
2014,Białystok,Male,294,Attempted
2014,Gdańsk,Male,358,Attempted
2014,Gorzów Wlkp.,Male,203,Attempted
2014,Katowice,Male,1095,Attempted
2014,Kielce,Male,666,Attempted
2014,Kraków,Male,754,Attempted
2014,Łódź,Male,686,Attempted
2014,Lublin,Male,432,Attempted
2014,Olsztyn,Male,518,Attempted
2014,Opole,Male,184,Attempted
2014,Poznań,Male,496,Attempted
2014,Rzeszów,Male,355,Attempted
2014,Szczecin,Male,343,Attempted
2014,Warszawa,Male,418,Attempted
2014,Radom,Male,504,Attempted
2014,Wrocław,Male,561,Attempted
2015,Bydgoszcz,Male,297,Attempted
2015,Białystok,Male,252,Attempted
2015,Gdańsk,Male,380,Attempted
2015,Gorzów Wlkp.,Male,234,Attempted
2015,Katowice,Male,1152,Attempted
2015,Kielce,Male,598,Attempted
2015,Kraków,Male,663,Attempted
2015,Łódź,Male,694,Attempted
2015,Lublin,Male,414,Attempted
2015,Olsztyn,Male,489,Attempted
2015,Opole,Male,193,Attempted
2015,Poznań,Male,493,Attempted
2015,Rzeszów,Male,373,Attempted
2015,Szczecin,Male,358,Attempted
2015,Warszawa,Male,387,Attempted
2015,Radom,Male,475,Attempted
2015,Wrocław,Male,520,Attempted
2016,Bydgoszcz,Male,297,Attempted
2016,Białystok,Male,311,Attempted
2016,Gdańsk,Male,374,Attempted
2016,Gorzów Wlkp.,Male,233,Attempted
2016,Katowice,Male,1068,Attempted
2016,Kielce,Male,527,Attempted
2016,Kraków,Male,729,Attempted
2016,Łódź,Male,746,Attempted
2016,Lublin,Male,385,Attempted
2016,Olsztyn,Male,395,Attempted
2016,Opole,Male,196,Attempted
2016,Poznań,Male,448,Attempted
2016,Rzeszów,Male,372,Attempted
2016,Szczecin,Male,348,Attempted
2016,Warszawa,Male,376,Attempted
2016,Radom,Male,473,Attempted
2016,Wrocław,Male,471,Attempted
2013,Bydgoszcz,Female,55,Attempted
2013,Białystok,Female,53,Attempted
2013,Gdańsk,Female,57,Attempted
2013,Gorzów Wlkp.,Female,56,Attempted
2013,Katowice,Female,234,Attempted
2013,Kielce,Female,136,Attempted
2013,Kraków,Female,192,Attempted
2013,Łódź,Female,125,Attempted
2013,Lublin,Female,77,Attempted
2013,Olsztyn,Female,86,Attempted
2013,Opole,Female,42,Attempted
2013,Poznań,Female,88,Attempted
2013,Rzeszów,Female,41,Attempted
2013,Szczecin,Female,69,Attempted
2013,Warszawa,Female,94,Attempted
2013,Radom,Female,68,Attempted
2013,Wrocław,Female,104,Attempted
2014,Bydgoszcz,Female,43,Attempted
2014,Białystok,Female,64,Attempted
2014,Gdańsk,Female,91,Attempted
2014,Gorzów Wlkp.,Female,38,Attempted
2014,Katowice,Female,312,Attempted
2014,Kielce,Female,173,Attempted
2014,Kraków,Female,250,Attempted
2014,Łódź,Female,207,Attempted
2014,Lublin,Female,100,Attempted
2014,Olsztyn,Female,109,Attempted
2014,Opole,Female,44,Attempted
2014,Poznań,Female,105,Attempted
2014,Rzeszów,Female,70,Attempted
2014,Szczecin,Female,114,Attempted
2014,Warszawa,Female,121,Attempted
2014,Radom,Female,94,Attempted
2014,Wrocław,Female,122,Attempted
2015,Bydgoszcz,Female,47,Attempted
2015,Białystok,Female,58,Attempted
2015,Gdańsk,Female,90,Attempted
2015,Gorzów Wlkp.,Female,44,Attempted
2015,Katowice,Female,359,Attempted
2015,Kielce,Female,195,Attempted
2015,Kraków,Female,235,Attempted
2015,Łódź,Female,212,Attempted
2015,Lublin,Female,88,Attempted
2015,Olsztyn,Female,100,Attempted
2015,Opole,Female,42,Attempted
2015,Poznań,Female,81,Attempted
2015,Rzeszów,Female,93,Attempted
2015,Szczecin,Female,77,Attempted
2015,Warszawa,Female,97,Attempted
2015,Radom,Female,84,Attempted
2015,Wrocław,Female,99,Attempted
2016,Bydgoszcz,Female,54,Attempted
2016,Białystok,Female,78,Attempted
2016,Gdańsk,Female,87,Attempted
2016,Gorzów Wlkp.,Female,51,Attempted
2016,Katowice,Female,368,Attempted
2016,Kielce,Female,143,Attempted
2016,Kraków,Female,300,Attempted
2016,Łódź,Female,257,Attempted
2016,Lublin,Female,80,Attempted
2016,Olsztyn,Female,88,Attempted
2016,Opole,Female,48,Attempted
2016,Poznań,Female,101,Attempted
2016,Rzeszów,Female,69,Attempted
2016,Szczecin,Female,67,Attempted
2016,Warszawa,Female,99,Attempted
2016,Radom,Female,85,Attempted
2016,Wrocław,Female,137,Attempted
2017,Bydgoszcz,Male,316,Attempted
2017,Białystok,Male,257,Attempted
2017,Gdańsk,Male,433,Attempted
2017,Gorzów Wlkp.,Male,233,Attempted
2017,Katowice,Male,1163,Attempted
2017,Kielce,Male,472,Attempted
2017,Kraków,Male,715,Attempted
2017,Łódź,Male,908,Attempted
2017,Lublin,Male,450,Attempted
2017,Olsztyn,Male,426,Attempted
2017,Opole,Male,190,Attempted
2017,Poznań,Male,561,Attempted
2017,Rzeszów,Male,464,Attempted
2017,Szczecin,Male,370,Attempted
2017,Warszawa,Male,384,Attempted
2017,Radom,Male,537,Attempted
2017,Wrocław,Male,636,Attempted
2018,Bydgoszcz,Male,329,Attempted
2018,Białystok,Male,272,Attempted
2018,Gdańsk,Male,422,Attempted
2018,Gorzów Wlkp.,Male,228,Attempted
2018,Katowice,Male,1189,Attempted
2018,Kielce,Male,382,Attempted
2018,Kraków,Male,707,Attempted
2018,Łódź,Male,859,Attempted
2018,Lublin,Male,476,Attempted
2018,Olsztyn,Male,440,Attempted
2018,Opole,Male,163,Attempted
2018,Poznań,Male,577,Attempted
2018,Rzeszów,Male,454,Attempted
2018,Szczecin,Male,343,Attempted
2018,Warszawa,Male,391,Attempted
2018,Radom,Male,510,Attempted
2018,Wrocław,Male,622,Attempted
2019,Bydgoszcz,Male,325,Attempted
2019,Białystok,Male,328,Attempted
2019,Gdańsk,Male,477,Attempted
2019,Gorzów Wlkp.,Male,290,Attempted
2019,Katowice,Male,1091,Attempted
2019,Kielce,Male,359,Attempted
2019,Kraków,Male,758,Attempted
2019,Łódź,Male,852,Attempted
2019,Lublin,Male,505,Attempted
2019,Olsztyn,Male,481,Attempted
2019,Opole,Male,170,Attempted
2019,Poznań,Male,603,Attempted
2019,Rzeszów,Male,412,Attempted
2019,Szczecin,Male,395,Attempted
2019,Warszawa,Male,384,Attempted
2019,Radom,Male,556,Attempted
2019,Wrocław,Male,796,Attempted
2020,Bydgoszcz,Male,316,Attempted
2020,Białystok,Male,381,Attempted
2020,Gdańsk,Male,500,Attempted
2020,Gorzów Wlkp.,Male,240,Attempted
2020,Katowice,Male,1182,Attempted
2020,Kielce,Male,386,Attempted
2020,Kraków,Male,806,Attempted
2020,Łódź,Male,842,Attempted
2020,Lublin,Male,472,Attempted
2020,Olsztyn,Male,433,Attempted
2020,Opole,Male,145,Attempted
2020,Poznań,Male,602,Attempted
2020,Rzeszów,Male,436,Attempted
2020,Szczecin,Male,400,Attempted
2020,Warszawa,Male,409,Attempted
2020,Radom,Male,511,Attempted
2020,Wrocław,Male,735,Attempted
2021,Bydgoszcz,Male,337,Attempted
2021,Białystok,Male,389,Attempted
2021,Gdańsk,Male,1036,Attempted
2021,Gorzów Wlkp.,Male,244,Attempted
2021,Katowice,Male,1182,Attempted
2021,Kielce,Male,369,Attempted
2021,Kraków,Male,795,Attempted
2021,Łódź,Male,864,Attempted
2021,Lublin,Male,501,Attempted
2021,Olsztyn,Male,390,Attempted
2021,Opole,Male,186,Attempted
2021,Poznań,Male,635,Attempted
2021,Rzeszów,Male,482,Attempted
2021,Szczecin,Male,403,Attempted
2021,Warszawa,Male,460,Attempted
2021,Radom,Male,529,Attempted
2021,Wrocław,Male,703,Attempted
2017,Bydgoszcz,Female,69,Attempted
2017,Białystok,Female,91,Attempted
2017,Gdańsk,Female,154,Attempted
2017,Gorzów Wlkp.,Female,55,Attempted
2017,Katowice,Female,504,Attempted
2017,Kielce,Female,138,Attempted
2017,Kraków,Female,307,Attempted
2017,Łódź,Female,359,Attempted
2017,Lublin,Female,107,Attempted
2017,Olsztyn,Female,137,Attempted
2017,Opole,Female,44,Attempted
2017,Poznań,Female,117,Attempted
2017,Rzeszów,Female,116,Attempted
2017,Szczecin,Female,96,Attempted
2017,Warszawa,Female,77,Attempted
2017,Radom,Female,106,Attempted
2017,Wrocław,Female,146,Attempted
2018,Bydgoszcz,Female,84,Attempted
2018,Białystok,Female,74,Attempted
2018,Gdańsk,Female,147,Attempted
2018,Gorzów Wlkp.,Female,66,Attempted
2018,Katowice,Female,497,Attempted
2018,Kielce,Female,135,Attempted
2018,Kraków,Female,326,Attempted
2018,Łódź,Female,381,Attempted
2018,Lublin,Female,136,Attempted
2018,Olsztyn,Female,106,Attempted
2018,Opole,Female,47,Attempted
2018,Poznań,Female,129,Attempted
2018,Rzeszów,Female,138,Attempted
2018,Szczecin,Female,78,Attempted
2018,Warszawa,Female,106,Attempted
2018,Radom,Female,116,Attempted
2018,Wrocław,Female,237,Attempted
2019,Bydgoszcz,Female,76,Attempted
2019,Białystok,Female,133,Attempted
2019,Gdańsk,Female,198,Attempted
2019,Gorzów Wlkp.,Female,79,Attempted
2019,Katowice,Female,529,Attempted
2019,Kielce,Female,153,Attempted
2019,Kraków,Female,317,Attempted
2019,Łódź,Female,400,Attempted
2019,Lublin,Female,162,Attempted
2019,Olsztyn,Female,130,Attempted
2019,Opole,Female,45,Attempted
2019,Poznań,Female,144,Attempted
2019,Rzeszów,Female,133,Attempted
2019,Szczecin,Female,131,Attempted
2019,Warszawa,Female,133,Attempted
2019,Radom,Female,115,Attempted
2019,Wrocław,Female,299,Attempted
2020,Bydgoszcz,Female,79,Attempted
2020,Białystok,Female,117,Attempted
2020,Gdańsk,Female,224,Attempted
2020,Gorzów Wlkp.,Female,75,Attempted
2020,Katowice,Female,527,Attempted
2020,Kielce,Female,147,Attempted
2020,Kraków,Female,342,Attempted
2020,Łódź,Female,421,Attempted
2020,Lublin,Female,154,Attempted
2020,Olsztyn,Female,133,Attempted
2020,Opole,Female,49,Attempted
2020,Poznań,Female,144,Attempted
2020,Rzeszów,Female,144,Attempted
2020,Szczecin,Female,129,Attempted
2020,Warszawa,Female,139,Attempted
2020,Radom,Female,143,Attempted
2020,Wrocław,Female,249,Attempted
2021,Bydgoszcz,Female,111,Attempted
2021,Białystok,Female,153,Attempted
2021,Gdańsk,Female,639,Attempted
2021,Gorzów Wlkp.,Female,89,Attempted
2021,Katowice,Female,624,Attempted
2021,Kielce,Female,159,Attempted
2021,Kraków,Female,422,Attempted
2021,Łódź,Female,487,Attempted
2021,Lublin,Female,224,Attempted
2021,Olsztyn,Female,195,Attempted
2021,Opole,Female,40,Attempted
2021,Poznań,Female,171,Attempted
2021,Rzeszów,Female,149,Attempted
2021,Szczecin,Female,191,Attempted
2021,Warszawa,Female,161,Attempted
2021,Radom,Female,146,Attempted
2021,Wrocław,Female,331,Attempted
1999,Wrocław,Male,287,Fatal
1999,Bydgoszcz,Male,214,Fatal
1999,Lublin,Male,214,Fatal
1999,Gorzów Wlkp.,Male,145,Fatal
1999,Łódź,Male,334,Fatal
1999,Kraków,Male,240,Fatal
1999,Radom,Male,353,Fatal
1999,Opole,Male,133,Fatal
1999,Rzeszów,Male,159,Fatal
1999,Białystok,Male,154,Fatal
1999,Gdańsk,Male,251,Fatal
1999,Katowice,Male,421,Fatal
1999,Kielce,Male,164,Fatal
1999,Olsztyn,Male,156,Fatal
1999,Poznań,Male,466,Fatal
1999,Szczecin,Male,197,Fatal
1999,Warszawa,Male,79,Fatal
2000,Wrocław,Male,310,Fatal
2000,Bydgoszcz,Male,201,Fatal
2000,Lublin,Male,217,Fatal
2000,Gorzów Wlkp.,Male,135,Fatal
2000,Łódź,Male,302,Fatal
2000,Kraków,Male,390,Fatal
2000,Radom,Male,355,Fatal
2000,Opole,Male,133,Fatal
2000,Rzeszów,Male,258,Fatal
2000,Białystok,Male,173,Fatal
2000,Gdańsk,Male,250,Fatal
2000,Katowice,Male,400,Fatal
2000,Kielce,Male,154,Fatal
2000,Olsztyn,Male,115,Fatal
2000,Poznań,Male,443,Fatal
2000,Szczecin,Male,182,Fatal
2000,Warszawa,Male,72,Fatal
2001,Wrocław,Male,274,Fatal
2001,Bydgoszcz,Male,206,Fatal
2001,Lublin,Male,233,Fatal
2001,Gorzów Wlkp.,Male,164,Fatal
2001,Łódź,Male,298,Fatal
2001,Kraków,Male,425,Fatal
2001,Radom,Male,379,Fatal
2001,Opole,Male,117,Fatal
2001,Rzeszów,Male,231,Fatal
2001,Białystok,Male,160,Fatal
2001,Gdańsk,Male,286,Fatal
2001,Katowice,Male,397,Fatal
2001,Kielce,Male,155,Fatal
2001,Olsztyn,Male,180,Fatal
2001,Poznań,Male,458,Fatal
2001,Szczecin,Male,162,Fatal
2001,Warszawa,Male,59,Fatal
2002,Wrocław,Male,281,Fatal
2002,Bydgoszcz,Male,174,Fatal
2002,Lublin,Male,255,Fatal
2002,Gorzów Wlkp.,Male,172,Fatal
2002,Łódź,Male,285,Fatal
2002,Kraków,Male,430,Fatal
2002,Radom,Male,304,Fatal
2002,Opole,Male,116,Fatal
2002,Rzeszów,Male,264,Fatal
2002,Białystok,Male,171,Fatal
2002,Gdańsk,Male,305,Fatal
2002,Katowice,Male,439,Fatal
2002,Kielce,Male,156,Fatal
2002,Olsztyn,Male,184,Fatal
2002,Poznań,Male,406,Fatal
2002,Szczecin,Male,182,Fatal
2002,Warszawa,Male,91,Fatal
2003,Wrocław,Male,305,Fatal
2003,Bydgoszcz,Male,147,Fatal
2003,Lublin,Male,315,Fatal
2003,Gorzów Wlkp.,Male,111,Fatal
2003,Łódź,Male,252,Fatal
2003,Kraków,Male,341,Fatal
2003,Radom,Male,275,Fatal
2003,Opole,Male,109,Fatal
2003,Rzeszów,Male,180,Fatal
2003,Białystok,Male,186,Fatal
2003,Gdańsk,Male,254,Fatal
2003,Katowice,Male,429,Fatal
2003,Kielce,Male,150,Fatal
2003,Olsztyn,Male,182,Fatal
2003,Poznań,Male,339,Fatal
2003,Szczecin,Male,185,Fatal
2003,Warszawa,Male,130,Fatal
2004,Wrocław,Male,319,Fatal
2004,Bydgoszcz,Male,265,Fatal
2004,Lublin,Male,307,Fatal
2004,Gorzów Wlkp.,Male,131,Fatal
2004,Łódź,Male,286,Fatal
2004,Kraków,Male,369,Fatal
2004,Radom,Male,271,Fatal
2004,Opole,Male,129,Fatal
2004,Rzeszów,Male,183,Fatal
2004,Białystok,Male,157,Fatal
2004,Gdańsk,Male,215,Fatal
2004,Katowice,Male,395,Fatal
2004,Kielce,Male,186,Fatal
2004,Olsztyn,Male,190,Fatal
2004,Poznań,Male,345,Fatal
2004,Szczecin,Male,164,Fatal
2004,Warszawa,Male,192,Fatal
2005,Wrocław,Male,243,Fatal
2005,Bydgoszcz,Male,230,Fatal
2005,Lublin,Male,255,Fatal
2005,Gorzów Wlkp.,Male,124,Fatal
2005,Łódź,Male,261,Fatal
2005,Kraków,Male,347,Fatal
2005,Radom,Male,306,Fatal
2005,Opole,Male,93,Fatal
2005,Rzeszów,Male,194,Fatal
2005,Białystok,Male,153,Fatal
2005,Gdańsk,Male,243,Fatal
2005,Katowice,Male,428,Fatal
2005,Kielce,Male,140,Fatal
2005,Olsztyn,Male,179,Fatal
2005,Poznań,Male,329,Fatal
2005,Szczecin,Male,184,Fatal
2005,Warszawa,Male,176,Fatal
2006,Wrocław,Male,233,Fatal
2006,Bydgoszcz,Male,196,Fatal
2006,Lublin,Male,239,Fatal
2006,Gorzów Wlkp.,Male,134,Fatal
2006,Łódź,Male,267,Fatal
2006,Kraków,Male,261,Fatal
2006,Radom,Male,246,Fatal
2006,Opole,Male,88,Fatal
2006,Rzeszów,Male,191,Fatal
2006,Białystok,Male,110,Fatal
2006,Gdańsk,Male,240,Fatal
2006,Katowice,Male,377,Fatal
2006,Kielce,Male,145,Fatal
2006,Olsztyn,Male,161,Fatal
2006,Poznań,Male,288,Fatal
2006,Szczecin,Male,142,Fatal
2006,Warszawa,Male,126,Fatal
2007,Wrocław,Male,198,Fatal
2007,Bydgoszcz,Male,169,Fatal
2007,Lublin,Male,194,Fatal
2007,Gorzów Wlkp.,Male,124,Fatal
2007,Łódź,Male,242,Fatal
2007,Kraków,Male,206,Fatal
2007,Radom,Male,228,Fatal
2007,Opole,Male,75,Fatal
2007,Rzeszów,Male,128,Fatal
2007,Białystok,Male,141,Fatal
2007,Gdańsk,Male,178,Fatal
2007,Katowice,Male,281,Fatal
2007,Kielce,Male,106,Fatal
2007,Olsztyn,Male,138,Fatal
2007,Poznań,Male,270,Fatal
2007,Szczecin,Male,114,Fatal
2007,Warszawa,Male,132,Fatal
2008,Wrocław,Male,228,Fatal
2008,Bydgoszcz,Male,228,Fatal
2008,Lublin,Male,258,Fatal
2008,Gorzów Wlkp.,Male,107,Fatal
2008,Łódź,Male,241,Fatal
2008,Kraków,Male,258,Fatal
2008,Radom,Male,377,Fatal
2008,Opole,Male,76,Fatal
2008,Rzeszów,Male,135,Fatal
2008,Białystok,Male,152,Fatal
2008,Gdańsk,Male,196,Fatal
2008,Katowice,Male,303,Fatal
2008,Kielce,Male,105,Fatal
2008,Olsztyn,Male,147,Fatal
2008,Poznań,Male,252,Fatal
2008,Szczecin,Male,124,Fatal
2008,Warszawa,Male,146,Fatal
2009,Wrocław,Male,208,Fatal
2009,Bydgoszcz,Male,233,Fatal
2009,Lublin,Male,263,Fatal
2009,Gorzów Wlkp.,Male,149,Fatal
2009,Łódź,Male,315,Fatal
2009,Kraków,Male,317,Fatal
2009,Radom,Male,336,Fatal
2009,Opole,Male,101,Fatal
2009,Rzeszów,Male,157,Fatal
2009,Białystok,Male,148,Fatal
2009,Gdańsk,Male,214,Fatal
2009,Katowice,Male,401,Fatal
2009,Kielce,Male,113,Fatal
2009,Olsztyn,Male,169,Fatal
2009,Poznań,Male,310,Fatal
2009,Szczecin,Male,137,Fatal
2009,Warszawa,Male,168,Fatal
2010,Wrocław,Male,206,Fatal
2010,Bydgoszcz,Male,221,Fatal
2010,Lublin,Male,254,Fatal
2010,Gorzów Wlkp.,Male,108,Fatal
2010,Łódź,Male,290,Fatal
2010,Kraków,Male,302,Fatal
2010,Radom,Male,313,Fatal
2010,Opole,Male,76,Fatal
2010,Rzeszów,Male,169,Fatal
2010,Białystok,Male,145,Fatal
2010,Gdańsk,Male,177,Fatal
2010,Katowice,Male,395,Fatal
2010,Kielce,Male,163,Fatal
2010,Olsztyn,Male,167,Fatal
2010,Poznań,Male,262,Fatal
2010,Szczecin,Male,113,Fatal
2010,Warszawa,Male,156,Fatal
2011,Wrocław,Male,173,Fatal
2011,Bydgoszcz,Male,226,Fatal
2011,Lublin,Male,221,Fatal
2011,Gorzów Wlkp.,Male,117,Fatal
2011,Łódź,Male,291,Fatal
2011,Kraków,Male,288,Fatal
2011,Radom,Male,294,Fatal
2011,Opole,Male,61,Fatal
2011,Rzeszów,Male,129,Fatal
2011,Białystok,Male,135,Fatal
2011,Gdańsk,Male,187,Fatal
2011,Katowice,Male,384,Fatal
2011,Kielce,Male,133,Fatal
2011,Olsztyn,Male,143,Fatal
2011,Poznań,Male,228,Fatal
2011,Szczecin,Male,136,Fatal
2011,Warszawa,Male,148,Fatal
2012,Wrocław,Male,187,Fatal
2012,Bydgoszcz,Male,255,Fatal
2012,Lublin,Male,204,Fatal
2012,Gorzów Wlkp.,Male,126,Fatal
2012,Łódź,Male,300,Fatal
